2023-03-26 14:20:41,766 INFO     initializing bootstrap
2023-03-26 14:21:08,967 INFO     receive block ends with attachment
2023-03-26 14:21:08,968 INFO     192.168.0.4 - - [26/Mar/2023 14:21:08] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 14:21:08,976 INFO     receive block starts - received from network True
2023-03-26 14:21:08,976 INFO     validate block starts
2023-03-26 14:21:08,976 INFO     (1, 1679829657.9290507, [b'\xcc \n\t(\xd88$\x132\x886\x15\xe55\\\xe5\x9e\x0b\xb6', b'8\x80\xe4\xef\xc3\xcb|\xe7\xf6@\x0e\x9f\x99U\xc9<\x1ai\xa8\x14', b'\xb9z\xbd(\x1d\xbe\xd9,O\xa5\xad&\x89\x19\\\xeaJr-S', b'\xed\xf4\xf1\x01\xe2\xee\x1f\x99\xa3\xcd\x19\xd4z\xa2\xbcO-&\x8aP', b'kJ\xa7`\x98*5x\xa8R\x96 .\x10\xf0x\xa7X%\x11'], b'\xf1\x13z\xe0=\xa36\xbf\x16\xc1\xfb\xa5x\xef\x16\x7f]\xf3rO', 0)
2023-03-26 14:21:08,976 INFO     (1, 1679829657.9290507, [b'\xcc \n\t(\xd88$\x132\x886\x15\xe55\\\xe5\x9e\x0b\xb6', b'8\x80\xe4\xef\xc3\xcb|\xe7\xf6@\x0e\x9f\x99U\xc9<\x1ai\xa8\x14', b'\xb9z\xbd(\x1d\xbe\xd9,O\xa5\xad&\x89\x19\\\xeaJr-S', b'\xed\xf4\xf1\x01\xe2\xee\x1f\x99\xa3\xcd\x19\xd4z\xa2\xbcO-&\x8aP', b'kJ\xa7`\x98*5x\xa8R\x96 .\x10\xf0x\xa7X%\x11'], b'\xf1\x13z\xe0=\xa36\xbf\x16\xc1\xfb\xa5x\xef\x16\x7f]\xf3rO', 0)
2023-03-26 14:21:08,976 INFO     2
2023-03-26 14:21:08,976 INFO     b'\n\x0e\xc6@s\x19m\xafJ\x1e\xff\xa2M\x85-\xc5Kb\xdf0'
2023-03-26 14:21:08,977 INFO     b'\xf1\x13z\xe0=\xa36\xbf\x16\xc1\xfb\xa5x\xef\x16\x7f]\xf3rO'
2023-03-26 14:21:08,977 INFO     validate block returns False
2023-03-26 14:21:08,981 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:08,984 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:08,989 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:08,986 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:09,020 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:21:09,022 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:21:09,023 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:21:09,025 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:21:09,029 INFO     start mine_current_block
2023-03-26 14:21:09,030 INFO     mining proccess starts
2023-03-26 14:21:09,030 WARNING  Stop mining!
2023-03-26 14:21:09,030 INFO     start creation of new block
2023-03-26 14:21:09,031 INFO     end creation of new block
2023-03-26 14:21:09,032 INFO     end mine_current_block
2023-03-26 14:21:09,033 INFO     start mine_current_block
2023-03-26 14:21:09,034 INFO     mining proccess starts
2023-03-26 14:21:09,034 INFO     mining done
2023-03-26 14:21:09,034 INFO     block mined - attempt to attach it
2023-03-26 14:21:09,042 INFO     receive tx b'\xeb 5w\xe6\x8cl8\x91\x83L\x15W\xab\x9e\x81 \xd7\xd0\x19'
2023-03-26 14:21:09,043 INFO     192.168.0.2 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,046 INFO     receive tx b'\xf2\x9b\xd5{3K\xdf\x1e\xd2WL\xddx\xa9\x94\x96\xb5\x18\x1fz'
2023-03-26 14:21:09,047 INFO     192.168.0.3 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,056 INFO     receive tx b'>\xb93\xb0\x96\xef\xedE\x98M\x0e\xa6\xe8\xbc\xdf\xb2\xa4\xd5\xec\xed'
2023-03-26 14:21:09,057 INFO     192.168.0.4 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,083 INFO     receive block ends with resolution
2023-03-26 14:21:09,084 INFO     192.168.0.2 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,085 INFO     receive block starts - received from network True
2023-03-26 14:21:09,086 INFO     192.168.0.3 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,087 INFO     validate block starts
2023-03-26 14:21:09,093 INFO     192.168.0.2 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,096 INFO     192.168.0.4 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,097 INFO     (1, 1679829657.9294224, [b'\xcc \n\t(\xd88$\x132\x886\x15\xe55\\\xe5\x9e\x0b\xb6', b'8\x80\xe4\xef\xc3\xcb|\xe7\xf6@\x0e\x9f\x99U\xc9<\x1ai\xa8\x14', b'\xb9z\xbd(\x1d\xbe\xd9,O\xa5\xad&\x89\x19\\\xeaJr-S', b'\xed\xf4\xf1\x01\xe2\xee\x1f\x99\xa3\xcd\x19\xd4z\xa2\xbcO-&\x8aP', b'tP\x91z\xa5\xc8\xfa\xa4X\xc9\x9c\x8f\xd9\xe3\xe8Y\xac\xe1e\x9c'], b'\xf1\x13z\xe0=\xa36\xbf\x16\xc1\xfb\xa5x\xef\x16\x7f]\xf3rO', 18)
2023-03-26 14:21:09,098 INFO     (1, 1679829657.9294224, [b'\xcc \n\t(\xd88$\x132\x886\x15\xe55\\\xe5\x9e\x0b\xb6', b'8\x80\xe4\xef\xc3\xcb|\xe7\xf6@\x0e\x9f\x99U\xc9<\x1ai\xa8\x14', b'\xb9z\xbd(\x1d\xbe\xd9,O\xa5\xad&\x89\x19\\\xeaJr-S', b'\xed\xf4\xf1\x01\xe2\xee\x1f\x99\xa3\xcd\x19\xd4z\xa2\xbcO-&\x8aP', b'tP\x91z\xa5\xc8\xfa\xa4X\xc9\x9c\x8f\xd9\xe3\xe8Y\xac\xe1e\x9c'], b'\xf1\x13z\xe0=\xa36\xbf\x16\xc1\xfb\xa5x\xef\x16\x7f]\xf3rO', 18)
2023-03-26 14:21:09,099 INFO     2
2023-03-26 14:21:09,099 INFO     b'\n\x0e\xc6@s\x19m\xafJ\x1e\xff\xa2M\x85-\xc5Kb\xdf0'
2023-03-26 14:21:09,099 INFO     b'\xf1\x13z\xe0=\xa36\xbf\x16\xc1\xfb\xa5x\xef\x16\x7f]\xf3rO'
2023-03-26 14:21:09,099 INFO     validate block returns False
2023-03-26 14:21:09,104 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:09,107 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:09,110 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:09,112 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:09,116 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:21:09,118 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:21:09,126 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:21:09,128 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:21:09,148 INFO     receive tx b'f-\x88\x8e\x9d\x93\xfa\xfeja\x82"^=\xd0\xda\xb07K\xd8'
2023-03-26 14:21:09,149 INFO     192.168.0.2 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,157 INFO     192.168.0.5 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,159 INFO     receive tx b'`&\xa4#`a\x18\xf3\x95\xfb\xbb`ud$_\x83\xba\xe3\x18'
2023-03-26 14:21:09,160 INFO     192.168.0.4 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,162 INFO     receive tx b'\x98\xfaZ\x1e\xf7\xa5\x1f\xaa&\xaf\x84\x11j\xc5K\x80\xa3\xee\xc35'
2023-03-26 14:21:09,163 INFO     192.168.0.3 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,202 INFO     receive block ends with resolution
2023-03-26 14:21:09,203 INFO     192.168.0.5 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,203 INFO     receive block starts - received from network True
2023-03-26 14:21:09,204 INFO     validate block starts
2023-03-26 14:21:09,204 INFO     (1, 1679829657.927443, [b'\xcc \n\t(\xd88$\x132\x886\x15\xe55\\\xe5\x9e\x0b\xb6', b'8\x80\xe4\xef\xc3\xcb|\xe7\xf6@\x0e\x9f\x99U\xc9<\x1ai\xa8\x14', b'\xb9z\xbd(\x1d\xbe\xd9,O\xa5\xad&\x89\x19\\\xeaJr-S', b'\xed\xf4\xf1\x01\xe2\xee\x1f\x99\xa3\xcd\x19\xd4z\xa2\xbcO-&\x8aP', b'tP\x91z\xa5\xc8\xfa\xa4X\xc9\x9c\x8f\xd9\xe3\xe8Y\xac\xe1e\x9c'], b'\xf1\x13z\xe0=\xa36\xbf\x16\xc1\xfb\xa5x\xef\x16\x7f]\xf3rO', 11)
2023-03-26 14:21:09,204 INFO     (1, 1679829657.927443, [b'\xcc \n\t(\xd88$\x132\x886\x15\xe55\\\xe5\x9e\x0b\xb6', b'8\x80\xe4\xef\xc3\xcb|\xe7\xf6@\x0e\x9f\x99U\xc9<\x1ai\xa8\x14', b'\xb9z\xbd(\x1d\xbe\xd9,O\xa5\xad&\x89\x19\\\xeaJr-S', b'\xed\xf4\xf1\x01\xe2\xee\x1f\x99\xa3\xcd\x19\xd4z\xa2\xbcO-&\x8aP', b'tP\x91z\xa5\xc8\xfa\xa4X\xc9\x9c\x8f\xd9\xe3\xe8Y\xac\xe1e\x9c'], b'\xf1\x13z\xe0=\xa36\xbf\x16\xc1\xfb\xa5x\xef\x16\x7f]\xf3rO', 11)
2023-03-26 14:21:09,204 INFO     2
2023-03-26 14:21:09,204 INFO     b'\n\x0e\xc6@s\x19m\xafJ\x1e\xff\xa2M\x85-\xc5Kb\xdf0'
2023-03-26 14:21:09,204 INFO     b'\xf1\x13z\xe0=\xa36\xbf\x16\xc1\xfb\xa5x\xef\x16\x7f]\xf3rO'
2023-03-26 14:21:09,204 INFO     validate block returns False
2023-03-26 14:21:09,208 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:09,211 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:09,214 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:09,228 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:09,230 INFO     192.168.0.2 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,232 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:21:09,232 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:21:09,234 INFO     192.168.0.3 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,235 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:21:09,242 INFO     192.168.0.4 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,243 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:21:09,261 INFO     receive tx b'm\xa6\xa4g\xf4\xf2\xad{(+\x8f\xe1\xe1\xc0\xfbx.E\xae\xab'
2023-03-26 14:21:09,262 INFO     192.168.0.4 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,264 INFO     receive tx b'\xdc-\xbd,\xb7f\xa1>\x0c\x9ad\xff\x8c\x9b\x8b\x9c\x07hI*'
2023-03-26 14:21:09,265 INFO     192.168.0.2 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,284 INFO     receive tx b' \x18\xc7\xa7\xf8\x9a]g/k.H\xcfU\xbe\xd1\xaetby'
2023-03-26 14:21:09,285 INFO     192.168.0.3 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,291 INFO     192.168.0.5 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,306 INFO     receive block ends with resolution
2023-03-26 14:21:09,307 INFO     192.168.0.3 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,308 INFO     receive block starts - received from network False
2023-03-26 14:21:09,308 INFO     validate block starts
2023-03-26 14:21:09,309 INFO     (2, 1679829669.031098, [b'\xed\xf4\xf1\x01\xe2\xee\x1f\x99\xa3\xcd\x19\xd4z\xa2\xbcO-&\x8aP', b'\xaca\x8d@d\x06\x14\xdfuq\xfewE\x19\xcd\x14\xcb\xac\x99c', b'\xf9\xa6\x88\x19\xf3\xef\xdex\xb4\xb0+I"\xa9\x05\xee\xd7X?\xae', b'\x00\xf2\x02\x15bT\xdf\x10\x8b\xee\xc8\x9c\xad\xa5\xa7\x16<x{\xc9', b'E\xabW\x85P\xd8\xdb}w\xd7{\x8eL\xa4\xcc\xeaG\xc6\x86\xe7'], b'\n\x0e\xc6@s\x19m\xafJ\x1e\xff\xa2M\x85-\xc5Kb\xdf0', 18)
2023-03-26 14:21:09,309 INFO     (2, 1679829669.031098, [b'\xed\xf4\xf1\x01\xe2\xee\x1f\x99\xa3\xcd\x19\xd4z\xa2\xbcO-&\x8aP', b'\xaca\x8d@d\x06\x14\xdfuq\xfewE\x19\xcd\x14\xcb\xac\x99c', b'\xf9\xa6\x88\x19\xf3\xef\xdex\xb4\xb0+I"\xa9\x05\xee\xd7X?\xae', b'\x00\xf2\x02\x15bT\xdf\x10\x8b\xee\xc8\x9c\xad\xa5\xa7\x16<x{\xc9', b'E\xabW\x85P\xd8\xdb}w\xd7{\x8eL\xa4\xcc\xeaG\xc6\x86\xe7'], b'\n\x0e\xc6@s\x19m\xafJ\x1e\xff\xa2M\x85-\xc5Kb\xdf0', 18)
2023-03-26 14:21:09,309 INFO     validate block returns True
2023-03-26 14:21:09,309 INFO     attach block starts
2023-03-26 14:21:09,310 INFO     attach block end
2023-03-26 14:21:09,310 INFO     receive block ends with attachment
2023-03-26 14:21:09,319 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 14:21:09,322 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:21:09,326 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 14:21:09,328 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:09,366 INFO     192.168.0.2 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,373 INFO     192.168.0.4 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,376 INFO     receive tx b'o\n\xfb\xde\xd4%\x91h(&\x87\xfd@\xa7\xd2Ia\xf1\x7f\xd0'
2023-03-26 14:21:09,377 INFO     192.168.0.2 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,387 INFO     receive tx b'\xeb6\xac\xd0(\xac;,\x0cV\\m\xf8\xfa\xdb\xb1@|]\xae'
2023-03-26 14:21:09,392 INFO     192.168.0.3 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,392 INFO     192.168.0.4 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,394 INFO     receive tx b'I\xfe>cbP\x9a\x97&\x89\x03\t;5\xea\x11Q\xe0\xb2\xd2'
2023-03-26 14:21:09,396 INFO     192.168.0.3 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,422 INFO     192.168.0.5 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,472 INFO     receive tx b'\xc8JB]\x07GTB\xe7\xb5^\xe5\x1d<\xb9N\x9e\xa7h\xc9'
2023-03-26 14:21:09,473 INFO     192.168.0.2 - - [26/Mar/2023 14:21:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:09,475 INFO     receive tx b"\x18\x07_\xf6\x9fI\xf7#:\xb0'\xf8\x9a\xa7c\xb7u\x8e\x8cQ"
