2023-03-26 14:24:59,771 INFO     initializing bootstrap
2023-03-26 14:25:17,997 INFO     (1, 1679829914.8562586, [b'\x10\x0c\xff\x84\x03W"\xbf\xb0R\xab\x15\x15\xe3\xf0\xbb|?\x1ch'], b'\xe4\x1f\xcbc\xc1Rb$\xc5\xf2.\x04\xd5\x01w\x1e\xd6\t\x94:', 3)
2023-03-26 14:25:17,997 INFO     2
2023-03-26 14:25:17,997 INFO     b"\x05\xf2\x00\x0e{\x938\x86t\xb6\xaf\xe6>E\xc2\xaf]\xc0\x16'"
2023-03-26 14:25:17,998 INFO     b'\xe4\x1f\xcbc\xc1Rb$\xc5\xf2.\x04\xd5\x01w\x1e\xd6\t\x94:'
2023-03-26 14:25:17,998 INFO     validate block returns False
2023-03-26 14:25:18,001 INFO     192.168.0.3 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,004 INFO     192.168.0.5 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,008 INFO     192.168.0.4 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,011 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,014 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,016 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,019 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,024 INFO     192.168.0.2 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,024 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,029 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,037 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,038 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,106 INFO     receive block ends with resolution
2023-03-26 14:25:18,107 INFO     192.168.0.4 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,107 INFO     receive block starts - received from network True
2023-03-26 14:25:18,108 INFO     validate block starts
2023-03-26 14:25:18,108 INFO     (1, 1679829914.857329, [b'\x10\x0c\xff\x84\x03W"\xbf\xb0R\xab\x15\x15\xe3\xf0\xbb|?\x1ch'], b'\xe4\x1f\xcbc\xc1Rb$\xc5\xf2.\x04\xd5\x01w\x1e\xd6\t\x94:', 6)
2023-03-26 14:25:18,108 INFO     (1, 1679829914.857329, [b'\x10\x0c\xff\x84\x03W"\xbf\xb0R\xab\x15\x15\xe3\xf0\xbb|?\x1ch'], b'\xe4\x1f\xcbc\xc1Rb$\xc5\xf2.\x04\xd5\x01w\x1e\xd6\t\x94:', 6)
2023-03-26 14:25:18,108 INFO     2
2023-03-26 14:25:18,108 INFO     b"\x05\xf2\x00\x0e{\x938\x86t\xb6\xaf\xe6>E\xc2\xaf]\xc0\x16'"
2023-03-26 14:25:18,108 INFO     b'\xe4\x1f\xcbc\xc1Rb$\xc5\xf2.\x04\xd5\x01w\x1e\xd6\t\x94:'
2023-03-26 14:25:18,109 INFO     validate block returns False
2023-03-26 14:25:18,112 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,115 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,117 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,120 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,124 INFO     192.168.0.3 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,128 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,128 INFO     192.168.0.5 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,131 INFO     192.168.0.4 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,132 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,133 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,135 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,142 INFO     192.168.0.2 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,211 INFO     receive block ends with resolution
2023-03-26 14:25:18,211 INFO     192.168.0.3 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,211 INFO     receive block starts - received from network False
2023-03-26 14:25:18,212 INFO     validate block starts
2023-03-26 14:25:18,212 INFO     (2, 1679829917.9449992, [b'\x05\x96\xe6\x12M\xc7\xb3x\xa81\x04\x16\xdd\x8cO}\xd6w\xdb\x85'], b"\x05\xf2\x00\x0e{\x938\x86t\xb6\xaf\xe6>E\xc2\xaf]\xc0\x16'", 11)
2023-03-26 14:25:18,212 INFO     (2, 1679829917.9449992, [b'\x05\x96\xe6\x12M\xc7\xb3x\xa81\x04\x16\xdd\x8cO}\xd6w\xdb\x85'], b"\x05\xf2\x00\x0e{\x938\x86t\xb6\xaf\xe6>E\xc2\xaf]\xc0\x16'", 11)
2023-03-26 14:25:18,212 INFO     validate block returns True
2023-03-26 14:25:18,212 INFO     attach block starts
2023-03-26 14:25:18,212 INFO     attach block end
2023-03-26 14:25:18,212 INFO     receive block ends with attachment
2023-03-26 14:25:18,216 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 14:25:18,218 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:25:18,220 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 14:25:18,222 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,250 INFO     192.168.0.4 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,253 INFO     192.168.0.3 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,256 INFO     192.168.0.5 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,259 INFO     192.168.0.2 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,369 INFO     192.168.0.4 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,372 INFO     192.168.0.3 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,374 INFO     192.168.0.5 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,375 DEBUG    http://192.168.0.4:60204 "POST /post_block HTTP/1.1" 201 17
2023-03-26 14:25:18,377 DEBUG    http://192.168.0.3:60203 "POST /post_block HTTP/1.1" 201 17
2023-03-26 14:25:18,380 INFO     192.168.0.2 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,381 DEBUG    http://192.168.0.5:60205 "POST /post_block HTTP/1.1" 201 17
2023-03-26 14:25:18,385 DEBUG    http://192.168.0.2:60202 "POST /post_block HTTP/1.1" 201 17
2023-03-26 14:25:18,396 INFO     receive block starts - received from network True
2023-03-26 14:25:18,396 INFO     validate block starts
2023-03-26 14:25:18,396 INFO     (3, 1679829918.2564108, [b'\xd6^\xf2\xfb*\x89\x947\x00\xa9\xae/\x15\x0c\xeb\x1e<_\xa1\xec'], b'\x05R\xf5\\\x82h\x8f\n\xbe#\x18\xad\x8b\xf96T\xd8\x83\x87\xdc', 9)
2023-03-26 14:25:18,396 INFO     (3, 1679829918.2564108, [b'\xd6^\xf2\xfb*\x89\x947\x00\xa9\xae/\x15\x0c\xeb\x1e<_\xa1\xec'], b'\x05R\xf5\\\x82h\x8f\n\xbe#\x18\xad\x8b\xf96T\xd8\x83\x87\xdc', 9)
2023-03-26 14:25:18,397 INFO     validate block returns True
2023-03-26 14:25:18,397 INFO     attach block starts
2023-03-26 14:25:18,399 INFO     attach block end
2023-03-26 14:25:18,399 INFO     receive block ends with attachment
2023-03-26 14:25:18,401 INFO     receive block starts - received from network True
2023-03-26 14:25:18,402 INFO     192.168.0.4 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,402 INFO     validate block starts
2023-03-26 14:25:18,403 INFO     (3, 1679829918.2877321, [b'\xd6^\xf2\xfb*\x89\x947\x00\xa9\xae/\x15\x0c\xeb\x1e<_\xa1\xec'], b'\x05R\xf5\\\x82h\x8f\n\xbe#\x18\xad\x8b\xf96T\xd8\x83\x87\xdc', 37)
2023-03-26 14:25:18,403 INFO     (3, 1679829918.2877321, [b'\xd6^\xf2\xfb*\x89\x947\x00\xa9\xae/\x15\x0c\xeb\x1e<_\xa1\xec'], b'\x05R\xf5\\\x82h\x8f\n\xbe#\x18\xad\x8b\xf96T\xd8\x83\x87\xdc', 37)
2023-03-26 14:25:18,403 INFO     4
2023-03-26 14:25:18,403 INFO     b"\x06\xccLO\x91<\x1b8\x7f\t\xb1\xe6\xb1\x08l\xc5\x96\xa4'#"
2023-03-26 14:25:18,403 INFO     b'\x05R\xf5\\\x82h\x8f\n\xbe#\x18\xad\x8b\xf96T\xd8\x83\x87\xdc'
2023-03-26 14:25:18,403 INFO     validate block returns False
2023-03-26 14:25:18,408 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,412 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,414 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,416 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,419 INFO     start creation of new block
2023-03-26 14:25:18,420 INFO     end creation of new block
2023-03-26 14:25:18,420 INFO     end mine_current_block
2023-03-26 14:25:18,446 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,448 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,450 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,452 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,503 INFO     192.168.0.3 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,506 INFO     receive block ends with resolution
2023-03-26 14:25:18,507 INFO     192.168.0.3 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,508 INFO     receive block starts - received from network True
2023-03-26 14:25:18,508 INFO     validate block starts
2023-03-26 14:25:18,508 INFO     (3, 1679829918.2613497, [b'\xd6^\xf2\xfb*\x89\x947\x00\xa9\xae/\x15\x0c\xeb\x1e<_\xa1\xec'], b'\x05R\xf5\\\x82h\x8f\n\xbe#\x18\xad\x8b\xf96T\xd8\x83\x87\xdc', 3)
2023-03-26 14:25:18,508 INFO     (3, 1679829918.2613497, [b'\xd6^\xf2\xfb*\x89\x947\x00\xa9\xae/\x15\x0c\xeb\x1e<_\xa1\xec'], b'\x05R\xf5\\\x82h\x8f\n\xbe#\x18\xad\x8b\xf96T\xd8\x83\x87\xdc', 3)
2023-03-26 14:25:18,508 INFO     4
2023-03-26 14:25:18,508 INFO     b"\x06\xccLO\x91<\x1b8\x7f\t\xb1\xe6\xb1\x08l\xc5\x96\xa4'#"
2023-03-26 14:25:18,508 INFO     b'\x05R\xf5\\\x82h\x8f\n\xbe#\x18\xad\x8b\xf96T\xd8\x83\x87\xdc'
2023-03-26 14:25:18,509 INFO     validate block returns False
2023-03-26 14:25:18,510 INFO     192.168.0.4 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,514 INFO     192.168.0.5 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,519 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,521 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,524 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,526 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,532 INFO     192.168.0.2 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,542 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,555 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,557 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,562 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,617 INFO     receive block ends with resolution
2023-03-26 14:25:18,618 INFO     192.168.0.5 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,618 INFO     receive block starts - received from network True
2023-03-26 14:25:18,619 INFO     validate block starts
2023-03-26 14:25:18,619 INFO     (3, 1679829918.2847974, [b'\xd6^\xf2\xfb*\x89\x947\x00\xa9\xae/\x15\x0c\xeb\x1e<_\xa1\xec'], b'\x05R\xf5\\\x82h\x8f\n\xbe#\x18\xad\x8b\xf96T\xd8\x83\x87\xdc', 7)
2023-03-26 14:25:18,619 INFO     (3, 1679829918.2847974, [b'\xd6^\xf2\xfb*\x89\x947\x00\xa9\xae/\x15\x0c\xeb\x1e<_\xa1\xec'], b'\x05R\xf5\\\x82h\x8f\n\xbe#\x18\xad\x8b\xf96T\xd8\x83\x87\xdc', 7)
2023-03-26 14:25:18,619 INFO     4
2023-03-26 14:25:18,620 INFO     b"\x06\xccLO\x91<\x1b8\x7f\t\xb1\xe6\xb1\x08l\xc5\x96\xa4'#"
2023-03-26 14:25:18,620 INFO     b'\x05R\xf5\\\x82h\x8f\n\xbe#\x18\xad\x8b\xf96T\xd8\x83\x87\xdc'
2023-03-26 14:25:18,623 INFO     192.168.0.3 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,623 INFO     validate block returns False
2023-03-26 14:25:18,627 INFO     192.168.0.4 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,631 INFO     192.168.0.5 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,635 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,637 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,639 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,641 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:18,648 INFO     192.168.0.2 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,648 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,656 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,661 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,663 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:18,733 INFO     receive block ends with resolution
2023-03-26 14:25:18,734 INFO     192.168.0.2 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,739 INFO     192.168.0.3 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,742 INFO     192.168.0.4 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,746 INFO     192.168.0.5 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:18,764 INFO     192.168.0.2 - - [26/Mar/2023 14:25:18] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 14:25:25,749 INFO     receive tx b'\x8a\xb0z\x8cf\xd4\x1btR:\x91\xa8\xb0\xe2\n\x05\xafd\x85\xfb'
2023-03-26 14:25:25,750 INFO     192.168.0.4 - - [26/Mar/2023 14:25:25] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:25:25,768 INFO     receive tx b' \xe3\x96i\x9c\xeew+\xb3\xc3H\xcc\xb8\xc1K\xb6\x1c\x81\x07s'
2023-03-26 14:25:25,769 INFO     192.168.0.5 - - [26/Mar/2023 14:25:25] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
