2023-03-26 21:23:43,040 INFO     initializing bootstrap
2023-03-26 21:24:10,334 INFO     b'\x1e\xcc\xbb\xf7\xc17L\xe76\xb0\xf8!\xa7>TLG\x08\x99H'
2023-03-26 21:24:10,334 INFO     validate block returns False
2023-03-26 21:24:10,336 INFO     receive tx b'<\xf59\xb4\xc8l\x93\x17\xc4\xa0\xa43|\xa5\xc4\x895\xa1d+'
2023-03-26 21:24:10,337 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,340 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,342 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,344 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,345 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,346 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,350 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,352 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,354 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,356 INFO     receive tx b'\xe1T\x91\x02\xa4n\x93w\xb5\xdf\xb1S&\xd0\x02\xad^\xe1\xfb\xc7'
2023-03-26 21:24:10,357 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,365 INFO     receive tx b'\xef\xd9\xca\x8f\xa9\xd1*\xd3\x15LB\xdam \xcc\x92\x96P6\x81'
2023-03-26 21:24:10,365 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,392 INFO     receive tx b'\xdd\xc9\xb4\xd8#\xfc`\xae\xe1\x03\xccb\xed\xca\xfa:\xc9\xc11J'
2023-03-26 21:24:10,392 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,408 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,410 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,425 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,438 INFO     receive tx b'd\x9a\x17zi\xa1\xe5p@\x95\x05l\x91\x08\xed\x94\x0e|\xec7'
2023-03-26 21:24:10,439 INFO     receive block ends with resolution
